id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_color_spt,access_product_color_spt,model_product_color_spt,,1,1,1,0
access_product_model_spt,access_product_model_spt,model_product_model_spt,,1,1,1,0
access_product_size_spt,access_product_size_spt,model_product_size_spt,,1,1,1,0
access_kits_product_color_code,access.kits.product.color.code,model_kits_product_color_code,,1,1,1,0
access_product_material_spt,access_product_material_spt,model_product_material_spt,,1,1,1,0
access_product_shape_spt,access_product_shape_spt,model_product_shape_spt,,1,1,1,0
access_product_rim_type_spt,access_product_rim_type_spt,model_product_rim_type_spt,,1,1,1,0
access_product_bridge_size_spt,access_product_bridge_size_spt,model_product_bridge_size_spt,,1,1,1,0
access_product_temple_size_spt,access_product_temple_size_spt,model_product_temple_size_spt,,1,1,1,0
access_product_aging_spt,access_product_aging_spt,model_product_aging_spt,,1,1,1,0
access_product_label_line,product.label.line,model_product_label_line,,1,0,0,0
access_kits_warning_wizard,kits.warning.wizard,model_kits_warning_wizard,,1,1,1,0
access_kits_package_product,access.kits.package.product,model_kits_package_product,,1,1,1,0
access_kits_package_restriction,access.kits.package.restriction,model_kits_package_restriction,,1,1,1,0
access_kits_package_product_lines,access.kits.package.product.lines,model_kits_package_product_lines,,1,1,1,1
access_kits_bulk_discount_on_package_products,access.kits.bulk.discount.on.package.products,model_kits_bulk_discount_on_package_products,,1,1,1,1
access_on_sale_price_wizard_spt,access.on.sale.price.wizard.spt,model_on_sale_price_wizard_spt,,1,1,1,1
access_product_tab_line_admin,access.product.tab.line.admin,model_product_tab_line,base.group_system,1,1,1,1
access_product_brand_spt,access.product.brand.spt,model_product_brand_spt,,1,1,1,0
access_geo_restriction_spt,access.geo.restriction.spt,model_geo_restriction_spt,,1,1,1,0
access_all_python_script_runner,access.all.python_.script.runner,model_python_script_runner,,1,1,1,1
access_product_info_wizard_spt,access.product.info.wizard.spt,model_product_info_wizard_spt,,1,1,1,0
access_all_internal_flag_spt,access.all.internal.flag.spt,model_internal_flag_spt,,1,1,1,1
access_all_business_type_spt,access.all.business.type.spt,model_business_type_spt,,1,1,1,1
access_kits_change_contact_country,access.kits.change.contact.country,model_kits_change_contact_country,,1,1,1,1
access_warning_spt_wizard,access.warning.spt.wizard,model_warning_spt_wizard,,1,1,1,1
access_portal_users_message_wizard_spt,access.portal.users.message.wizard.spt,model_portal_users_message_wizard_spt,,1,1,1,1
access_pricelist_partner_wizard_spt,access.pricelist.partner.wizard.spt,model_pricelist_partner_wizard_spt,,1,1,1,1
access_eto_partner_wizard_spt,access.eto.partner.wizard.spt,model_eto_partner_wizard_spt,,1,1,1,1
access_followup_send_wizard,access.followup.send.wizard,model_followup_send_wizard,,1,1,1,1
access_warning_message_wizard,access.warning.message.wizard,model_kits_warning_message_wizard,,1,1,1,1
access_kits_confirm_contact_delete_wizard,access.kits.confirm.contact.delete.wizard,model_kits_confirm_contact_delete_wizard,,1,1,1,1
access_customer_log,access.customer.index,model_customer_index,,1,1,1,1
access_order_payment,access.order.payment,model_order_payment,,1,1,1,1
access_shipping_provider_spt,access.shipping.provider.spt,model_shipping_provider_spt,,1,1,1,1
access_sale_order_backup_spt,access.sale.order.backup.spt,model_sale_order_backup_spt,,1,1,1,1
access_sale_order_backup_line_spt,access.sale.order.backup.line.spt,model_sale_order_backup_line_spt,,1,1,1,1
access_sale_barcode_order_spt,access.sale.barcode.order.spt,model_sale_barcode_order_spt,,1,1,1,1
access_sale_barcode_order_line_spt,access.sale.barcode.order.line.spt,model_sale_barcode_order_line_spt,,1,1,1,1
access_geo_restriction_message_wizard_spt,access.geo.restriction.message.wizard.spt,model_geo_restriction_message_wizard_spt,,1,1,1,1
access_discount_on_sale_order_line_wizard_spt,access.discount.on.sale.order.line.wizard.spt,model_discount_on_sale_order_line_wizard_spt,,1,1,1,1
access_remove_product_spt,access.remove.product.spt,model_remove_product_spt,,1,1,1,1
access_remove_product_qty_spt,access.remove.product.qty.spt,model_remove_product_qty_spt,,1,1,1,1
access_update_partner_in_order_wizard_spt,access.update.partner.in.order.wizard.spt,model_update_partner_in_order_wizard_spt,,1,1,1,1
access_add_aditional_discount_wizard,access.add.aditional.discount.wizard,model_add_aditional_discount_wizard,,1,1,1,1
access_add_admin_fee_wizard,access.add.admin.fee.wizard,model_add_admin_fee_wizard,,1,1,1,1
access_add_shipping_cost_wizard,access.add.shipping.cost.wizard,model_add_shipping_cost_wizard,,1,1,1,1
access_kits_package_order_line,access.kits.package.order.line,model_kits_package_order_line,,1,1,1,1
access_kits_wizard_return_picking,access.kits.wizard.return.picking,model_kits_wizard_return_picking,,1,1,1,1
access_kits_create_credit_note_wizard,access.kits.create.credit.note.wizard,model_kits_create_credit_note_wizard,,1,1,1,1
access_kits_message_wizard,access.kits.messasge.wizard,model_kits_message_wizard,,1,1,1,1,
access_kits_generate_payment_link_wizard,access.kits.generate.payment.link.wizard,model_kits_generate_payment_link_wizard,,1,1,1,1
access_sale_order_report_wizard_spt,access.sale.order.report.wizard.spt,model_sale_order_report_wizard_spt,,1,1,1,1
access_import_order_lines_wizard_spt,access.import.order.lines.wizard.spt,model_import_order_lines_wizard_spt,,1,1,1,1
access_kits_inflation,access.kits.inflation,model_kits_inflation,,1,1,1,1
access_kits_inflation_rule,access.kits.inflation.rule,model_kits_inflation_rule,,1,1,1,1
access_kits_special_discount,access.kits.special.discount,model_kits_special_discount,,1,1,1,1
access_order_report_with_image_wizard,access.order.report.with.image.wizard,model_order_report_with_image_wizard,,1,1,1,1
access_paid_amount_wizard,access.paid.amount.wizard,model_paid_amount_wizard,,1,1,1,1
access_tzc_fest_discount,access.tzc.fest.discount,model_tzc_fest_discount,,1,1,1,1
access_kits_commission_rules,access.kits.commission.rules,model_kits_commission_rules,,1,1,1,1
access_customer_from_invitation_wizard_spt,access.customer.from.invitation.wizard.spt,model_customer_from_invitation_wizard_spt,,1,1,1,1
access_import_partner_spt,access.import.partner.spt,model_import_partner_spt,,1,1,1,1
access_mailgun_email_logs,access.mailgun.email.logs,model_mailgun_email_logs,,1,1,1,1
access_kits_change_commission_rule,access.kits.change.commission.rule,model_kits_change_commission_rule,,1,1,1,1
access_kits_commission_rules,access.kits.commission.rules,model_kits_commission_rules,,1,1,1,0
access_kits_assign_salesperson_wizard,access.kits.assign.salesperson.wizard,model_kits_assign_salesperson_wizard,,1,1,1,1
access_kits_commission_lines,access.kits.commission.lines,model_kits_commission_lines,,1,1,1,0
access_sales_commission_report_wizard,access.sales.commission.report.wizard,model_sales_commission_report_wizard,,1,1,1,1
access_kits_change_commission_rule,access.kits.change.commission.rule,model_kits_change_commission_rule,,1,1,1,1
access_kits_customers_report_wizard,access.kits.customers.report.wizard,model_kits_customers_report_wizard,,1,1,1,1
access_kits_replace_sales_person_wizard,access.kits.replace.sales.person.wizard,model_kits_replace_sales_person_wizard,,1,1,1,1
access_kits_replace_sales_manager_wizard,access.kits.replace.sales.manager.wizard,model_kits_replace_sales_manager_wizard,,1,1,1,1
access_business_type_spt,access.business.type.spt,model_business_type_spt,,1,1,1,1
access_internal_flag_spt,access.internal.flag.spt,model_internal_flag_spt,,1,1,1,1
access_sales_report_for_sales_person_wizard_spt,access.sales.report.for.sales.person.wizard.spt,model_sales_report_for_sales_person_wizard_spt,,1,1,1,1
access_shipped_orders_report_wizard_spt,access.shipped.orders.report.wizard.spt,model_shipped_orders_report_wizard_spt,,1,1,1,1
access_kits_brand_sales_report_wizard,access.kits.brand.sales.report.wizard,model_kits_brand_sales_report_wizard,,1,1,1,1
access_kits_search_sale_order_wizard,access.kits.search.sale.order.wizard,model_kits_search_sale_order_wizard,,1,1,1,1
access_kits_search_sale_order_status,access.kits.search.sale.order.status,model_kits_search_sale_order_status,,1,1,1,1
access_product_import_by_sku_wizard,access.product.import.by.sku.wizard,model_product_import_by_sku_wizard,,1,1,1,1
access_kits_shipping_error_log,access.kits.shipping.error.log,model_kits_shipping_error_log,,1,1,1,1
access_shipping_cost_analysis_wizard,access.shipping.cost.analysis.wizard,model_shipping_cost_analysis_wizard,,1,1,1,1
access_kits_double_move_log,access.kits.double.move.log,model_kits_double_move_log,,1,1,1,1
access_kits_stock_move,access.kits.stock.move,model_kits_stock_move,,1,1,1,1
access_reserved_product_report,access.reserved.product.report,model_reserved_product_report,,1,1,1,1
access_product_report_on_date_wizard_spt,access.product.report.on.date.wizard.spt,model_product_report_on_date_wizard_spt,,1,1,1,1
access_bank_inventory_report_wizard,access.bank.inventory.report.wizard,model_bank_inventory_report_wizard,,1,1,1,1
access_brand_qty_report_wizard,access.brand.qty.report.wizard,model_brand_qty_report_wizard,,1,1,1,1
access_flash_menu_spt,access.flash.menu.spt,model_flash_menu_spt,,1,1,1,1

access_stock_picking_barcode_spt,access.stock.picking.barcode.spt,model_stock_picking_barcode_spt,,1,1,1,1
access_stock_picking_barcode_line_spt,access.stock.picking.barcode.line.spt,model_stock_picking_barcode_line_spt,,1,1,1,1
access_barcode_error_message_wizard_spt,access.barcode.error.message.wizard.spt,model_barcode_error_message_wizard_spt,,1,1,1,1
